Cultivated area (hectares),The amount of animal manure for the above amount of cultivation (tons),The amount of phosphate fertilizer for the amount of the above surface (kg),The amount of potassium fertilizer for the above level (kg),Amount of nitrogen fertilizer for the above level (kg),Amount of seed required for the above level (kg),Irrigation type,Irrigation frequency,Amount of time spent for each irrigation (hours),The quantity of vinegar for the above level (kg),Amount of toxins needed for the above level (kg),The amount of product harvested from the above level (kilograms),The amount of fuel for the plow,Amount of fuel for the chisel,Total Amount of water consumed,Total Amount of fuel consumed,Total Amount of Gasoil consumed,Total Amount of Butan consumed(kg),Total Amount of electricity,Total of Carbon emission(calculated manually),Carbon emission_Cool Farm Tool
7,52,364,1,5.9,8136,2,17,19.6,0.7,3.9,62524,34.6,6.5,9582,36,68,845,912,5685,5685
12,117,796,324,3.1,13705,1,15,30.6,6.1,9.8,116545,17.8,7,17389,37,194,1326,1754,11993,11993
7.5,43,439,52,0.9,8866,1,17,25.6,6.2,20.3,72159,25.7,6.4,11228,28,81,838,739,6886,6886
3.5,34,219,36,1.9,3906,1,11,16.9,1.9,2.6,29255,10.8,1.8,4599,24,36,391,262,3496,3496
11,59,609,158,8.2,13900,1,7,27.1,5.9,11.3,88724,53.6,21.4,14669,23,126,1147,1506,9311,9311
1.5,10,76,15,1.2,1689,2,17,3.8,1.5,0.9,14713,4.7,1.2,2243,4,17,156,217,1471,1471
7,53,382,79,6.2,8251,1,20,23.9,2.5,5.8,63190,18.8,12.5,9243,19,89,782,565,6055,6055
4.5,41,235,51,3.5,5077,2,5,19.3,3,8.6,36384,9.4,7.3,4975,29,68,573,390,4050,4050
7.5,39,412,207,5.2,8630,2,14,20.2,4.5,11.2,66800,37.2,9.6,8846,19,119,952,1069,6718,6718
9,64,541,237,4.8,10503,1,13,30.9,8.9,10.3,82938,33.9,12.9,12880,26,135,983,1319,8173,8173
4.5,38,233,113,2.5,5539,1,11,9.9,3.5,3.4,37974,16.8,3.2,5988,24,59,491,401,4185,4185
5.5,41,308,141,3.2,6586,1,13,12.9,0.6,15.1,44557,11.3,9.4,6911,38,86,713,776,5138,5138
4.5,38,227,46,2.8,5306,1,17,6.7,1.2,10.3,42431,22,4.9,5686,11,64,472,366,3916,3916
3.5,27,216,69,0.6,4343,2,9,15.8,1.5,9,33791,15.8,2.2,4385,12,54,356,442,3427,3427
8.5,85,521,29,7.7,9659,1,11,19.7,2.1,8,83804,29.5,13.8,12236,28,127,970,922,8282,8282
9.5,89,502,256,2.6,11676,1,7,14.1,5.6,25.8,81853,13.4,15.5,11794,60,103,1041,1083,8814,8814
8.5,56,476,110,8.5,9969,1,4,9.2,2.2,18.1,76185,33.1,12.7,9537,57,115,1044,710,7098,7098
5.5,54,339,90,1.6,6954,1,9,20.9,0.2,5.9,53419,21,3.9,6493,38,79,682,656,4928,4928
2,15,110,52,1.9,2495,2,7,4,0.1,3,16059,4.2,1,2336,8,20,249,185,1792,1792
11,60,596,57,2.4,13585,1,18,54.4,10.3,20.4,103389,48.5,17.6,16313,36,113,1322,1023,10308,10308
6,40,367,105,0.7,7581,2,5,14.7,4.4,17.2,53139,22.3,5.2,8663,19,55,610,650,4821,4821
8,78,405,92,5.6,10372,1,7,21.7,2.2,23.1,73069,26.2,10,9708,32,93,851,1083,7476,7476
14,105,867,359,11,17067,2,4,63.2,5.1,19.9,115218,41.2,22.1,20464,85,187,1545,2044,12537,12537
0.5,3,33,11,0.5,634,2,12,2.1,0.4,0.8,4671,2.4,0.7,732,3,8,63,42,437,437
2.5,18,157,46,1.5,3220,2,11,7.3,2,3.7,23489,9.2,4.2,3552,6,28,255,224,2105,2105
4.5,33,289,51,2.2,5323,2,13,5,1.1,4.1,39937,8.5,8.9,5327,20,44,525,562,3916,3916
8,75,492,34,6.7,8970,2,17,31,1.6,22.7,76936,32.8,13.7,9788,34,81,887,1101,6707,6707
3.5,24,192,38,1.3,3916,1,15,8.7,2.6,4.2,34956,16.4,5.1,4468,8,58,392,352,3311,3311
0.5,3,32,1,0.2,553,2,13,2.2,0.1,0.9,4779,2.2,0.4,590,2,6,53,51,444,444
1.5,12,93,10,1.4,1675,2,4,2.3,1,4.4,13171,3.7,2.6,1743,6,16,190,184,1274,1274
2.5,14,162,40,2.3,2768,2,15,4.3,2,6.6,20064,10.8,3.5,2984,13,41,324,248,2327,2327
8,54,486,191,6,8879,2,9,18.9,1.4,4,78464,25.3,7,10316,35,91,990,903,7180,7180
4.5,42,236,9,0.8,5752,2,6,12.4,0.7,9.4,43693,6.5,7.4,5386,13,49,568,654,3675,3675
5.5,32,360,135,1,6987,2,8,23.7,1.4,10.1,44239,11.4,8.9,6378,17,65,590,690,4703,4703
3,17,207,17,0.6,3863,2,8,8.8,1.2,3.8,26677,10,4.6,4078,6,30,342,275,2951,2951
1.5,10,105,12,1.2,1718,1,5,3.5,0.5,2.6,14354,5,1.6,1687,5,19,163,185,1485,1485
16,157,819,83,1.4,20092,2,10,72.7,2.5,47.7,154554,24.5,18.2,20229,105,174,1890,2139,14849,14849
7.5,45,380,6,2.9,9070,2,13,19.3,2.5,4.7,70638,17.5,8.8,11067,48,82,919,1088,7275,7275
11.5,95,754,102,10.3,14185,1,8,57.1,4.7,13.6,114898,55,18.6,12849,74,178,1228,911,10583,10583
8,55,490,109,7,8973,2,18,26.9,4.5,14.6,69513,21.3,8.2,10075,47,120,928,1137,7451,7451
4,30,249,7,0.1,4727,2,14,16,1.9,8.4,32894,7.5,3.6,4558,11,55,443,389,3949,3949
4,26,256,109,0.1,4898,2,4,10.1,2.8,11.3,37274,4.6,5.3,5408,15,67,493,507,3896,3896
0.5,3,27,11,0.5,589,1,13,2,0.3,0.6,4369,1.3,0.8,707,2,8,53,51,444,444
11,99,623,274,1.2,13305,1,13,12.6,6.6,29.9,107225,43.2,15.4,16221,42,110,1362,814,9742,9742
8.5,83,532,235,4.7,10423,1,9,13.5,6.9,15,75796,14.2,10.2,10534,30,141,895,960,8050,8050
6.5,41,340,91,3.7,7350,1,20,20,4.4,14.5,61797,27.8,3.4,9606,25,79,693,568,5901,5901
10,70,523,190,4.3,12412,1,15,16.1,9.1,26.1,99071,23.9,13.1,12742,53,165,1218,980,9660,9660
4.5,30,244,21,3.2,5282,1,7,19,0.5,3.3,43194,20.9,3.2,5887,28,75,578,634,4322,4322
4,30,209,19,3,4589,1,4,4.3,3.2,6.2,36736,9.6,6.6,4989,16,37,412,436,3398,3398
9,73,484,199,6.3,10555,2,4,27.8,4.2,23,89458,33.3,17.5,11969,31,137,1042,1283,8462,8462
3,23,165,79,0.5,3744,2,16,4.4,2.3,4.5,29577,13.8,4.1,4304,11,48,348,337,2765,2765
5.5,46,311,27,3.8,6157,2,19,21.5,4.1,8.9,53516,24.8,8.3,7281,13,91,674,500,4667,4667
9,61,564,188,1.1,10138,1,13,19.9,2.8,20.7,81773,17,5.3,10945,43,101,1132,1122,8944,8944
6,36,321,137,2.5,6883,1,14,17.7,2.3,14.4,55193,13.9,5.4,7349,17,102,654,825,5800,5800
3.5,30,244,33,1.3,4115,1,8,11.8,2.5,2.5,31840,11.6,6.3,4626,7,46,381,267,3494,3494
1,6,54,23,0.8,1129,1,17,2.4,0.8,2.2,9279,1.4,0.8,1154,5,17,119,123,828,828
3,24,168,44,1.6,3498,1,8,6,1.8,4.9,29243,14.4,2.6,3713,12,40,377,349,2756,2756
13.5,129,921,339,3.7,15681,2,7,53.5,11.2,22.6,115526,32.6,18,19915,87,203,1611,1665,10961,10961
9.5,89,625,48,6.7,11726,2,15,26.5,0.4,10.8,80170,41.3,5.9,12913,29,95,1105,1067,8501,8501
2.5,18,154,30,1.1,3136,2,18,10.8,1.2,5.2,24877,7.4,3.9,3060,12,34,295,247,2123,2123
17,122,1137,118,11.2,21701,1,7,29.6,2.9,8.8,147905,78.6,21,24864,36,169,1907,2466,15476,15476
1.5,10,92,30,0.2,1664,1,13,2.8,0.7,3.9,14620,5.9,2.6,1963,6,14,178,168,1303,1303
2,17,129,2,0.2,2532,1,20,6.8,0.8,4.7,19651,3.9,2.9,2403,9,21,240,217,1986,1986
8,77,495,200,3,9610,1,11,33.6,7.3,5.5,66341,36.7,5.2,10183,27,100,956,570,7864,7864
4,26,216,42,0.6,4830,2,19,6.1,0.2,7.5,32797,4.6,3.5,5450,14,57,425,526,3506,3506
8,67,427,90,4.7,8876,1,15,9,6.2,23,75600,22.1,14.6,11235,33,87,857,830,7437,7437
11,91,600,314,1.2,14287,1,5,43.9,0.7,10.9,105785,11.3,9.4,14145,40,142,1429,971,10805,10805
7,51,359,130,0.7,8853,2,11,34.9,1.7,18.3,56068,16.8,3.5,8762,36,103,908,827,6695,6695
7.5,59,377,60,3.8,9436,1,6,11.6,5,14.9,60063,37.1,8.2,10960,34,77,768,534,6970,6970
3.5,19,195,96,2,3987,2,9,7.2,0.5,8.7,33784,14.5,6.6,5071,8,54,384,365,3204,3204
12.5,81,729,116,10.7,14994,1,8,24.4,3.6,17.9,118978,22.6,14.3,14511,35,149,1315,934,12173,12173
3.5,23,185,61,1.2,4402,1,11,6.5,0.7,4.5,29916,15.8,3.5,3895,8,35,386,449,2909,2909
13,80,873,28,9.5,16734,1,19,21.2,4.3,30.4,112155,46.9,20,18517,59,148,1688,1915,12558,12558
5,43,293,121,2.8,5764,2,20,15.6,0.5,12.6,43282,24,9.4,5743,35,78,533,700,4036,4036
6.5,49,345,132,1,7256,2,6,28.3,3,12.2,62521,22.6,5.2,9336,38,85,832,966,5934,5934
2,18,113,52,0.7,2451,2,15,6.7,0.9,4.3,19131,6.4,1.2,2616,7,30,218,262,1876,1876
11.5,102,650,213,0.5,13985,1,18,24.5,3.5,12.7,97256,14,18.7,14302,53,156,1304,933,10132,10132
6.5,46,372,46,5.9,7492,2,7,12.5,4.4,8.7,63645,25.9,3.6,7727,26,73,657,908,6044,6044
8,75,469,89,3.6,9773,2,16,33.5,3.2,9.4,73064,20.8,13.4,10229,29,94,802,874,7377,7377
6.5,49,427,126,0.5,7344,2,4,20.3,3.2,10,62537,12.4,6,8264,18,70,752,559,5490,5490
1.5,11,79,27,0.5,1759,1,12,5.6,1.3,4,13345,7.5,2.9,1895,4,20,167,211,1401,1401
3.5,27,235,33,0,4205,1,19,11.1,2.6,5.7,33485,11.7,1.8,4329,16,46,376,327,2962,2962
3.5,22,184,41,0.1,4367,2,13,3.9,2,1.9,32609,8.9,2.2,4863,14,46,354,439,3301,3301
2.5,15,151,9,2.5,2917,1,9,4,1.5,6.5,23254,12.3,3,2821,17,37,316,232,2231,2231
5.5,42,382,147,1.4,6939,2,18,21.4,3.9,8.6,49729,8.1,10.8,7813,13,90,583,598,5456,5456
9.5,50,486,101,3.3,11253,1,4,44.4,4.8,18.1,85738,15.4,9.7,10717,45,113,1002,739,8333,8333
3,20,190,78,1.3,3743,2,5,12.7,0.6,7.9,26483,10.2,1.9,4225,8,30,305,279,2630,2630
5.5,41,363,68,5.5,6968,1,19,19.3,5.4,14.7,45170,11.6,5.8,7886,32,93,696,503,5431,5431
6.5,43,366,58,2.8,8373,2,9,12.7,0.4,14,62594,30.4,11.3,8396,17,63,822,696,5881,5881
1.5,12,102,30,0.8,1935,2,14,7.3,1.5,1.9,14511,5.1,2.5,1883,8,16,194,186,1361,1361
4.5,24,314,19,3.1,5526,2,7,5.3,3.9,4.8,38120,12.2,2.5,5219,22,47,496,365,4482,4482
7,48,354,182,0.1,8134,2,12,26.6,6,19.5,61668,11.9,10.8,7810,17,82,880,590,5800,5800
10.5,63,539,234,10,12491,1,10,42.8,3.2,13.5,90346,17.7,17.7,13858,46,150,1072,1149,10342,10342
8,65,441,24,8,9346,1,9,11.8,2,20.5,75613,23,7.5,11801,23,92,986,616,6760,6760
4.5,32,299,57,4,5609,2,4,19.5,1.5,4.4,36827,5.7,5.1,5682,15,76,478,562,4294,4294
10,52,502,1,3.5,12525,1,16,46.2,1,23.6,82292,21,19,13144,52,122,1285,1473,9185,9185
4,27,242,1,1.1,4949,1,15,7,0,2.3,35118,17.4,5.6,5118,20,36,468,519,3259,3259
4.5,23,253,104,4,5094,2,6,19.5,3.8,4.8,42804,19.1,2.5,5240,13,68,579,316,4305,4305
15,104,801,182,13,18967,1,12,40.1,10.4,42.5,125411,25,16,19130,45,138,1522,1642,13720,13720
10.5,90,587,68,6.9,12268,1,11,11.1,4.7,20.6,101624,40.9,19.2,14373,54,110,1273,1429,9235,9235
2.5,17,150,47,2.5,3188,1,15,5.9,1.1,6.9,20661,8.5,2.5,3670,5,41,313,209,2349,2349
9,48,573,76,6,10900,1,14,17.8,7.4,15.9,87427,24.3,15.7,10724,38,111,925,842,8157,8157
9,59,466,250,7,11067,1,5,23,1.3,11.9,84547,9.8,6.3,12322,58,121,1167,1065,7995,7995
4,36,243,68,1.4,4967,2,7,16.2,3.8,10.5,39101,4,6.8,5371,22,53,508,486,3464,3464
1,5,52,20,0.8,1285,1,17,1.4,0.8,2.7,9467,4.7,0.9,1144,4,15,118,90,965,965
7.5,52,466,7,2.4,8470,1,18,11.3,0.4,11.1,74926,25.1,5.4,11134,26,96,939,856,6750,6750
5,26,271,47,1.3,6291,2,11,5.9,1,5.1,46878,18.5,3,6336,17,58,638,442,4769,4769
8,49,526,33,7.1,10303,1,12,20.1,5.9,12,73322,33.9,8.7,10560,52,128,889,996,6561,6561
2.5,18,146,43,2.3,3103,1,16,2.9,0.5,2,21912,9.7,2.2,3728,8,23,273,224,2087,2087
1,8,52,9,0.1,1156,2,4,4.9,0,2.8,8782,2,0.6,1205,4,10,124,106,934,934
18,108,1016,109,17.7,20973,2,12,59.1,6.6,29.4,177010,64.6,13,21053,81,212,2168,2136,15012,15012
5.5,30,354,2,3,6094,2,13,10.4,2.3,11.1,50257,22.1,7.7,7468,23,62,551,402,5343,5343
2.5,21,139,6,1.7,3178,1,11,3.4,1.3,7.2,24860,5,3.3,3616,16,36,319,265,2119,2119
1,8,58,29,0.3,1275,2,4,2,0.4,2.5,8824,1,0.7,1354,6,10,105,94,898,898
1.5,8,79,42,1.3,1777,2,4,4.5,0.6,1.7,14170,7.2,2.7,2170,10,21,170,158,1384,1384
14,90,940,130,12.4,17058,1,9,29.1,9.8,24.3,117163,50.9,25.9,18570,80,203,1435,984,12018,12018
5,32,272,47,2.5,6415,2,5,11.7,2.1,14.6,46126,12.5,9.7,6781,11,83,649,470,4434,4434
3.5,33,177,15,3.3,4333,2,15,15.6,2.3,5.9,32598,5.2,6.9,4189,16,58,438,266,3226,3226
12,62,809,113,11.5,13597,1,14,32.8,5.3,12.7,96482,37,14.3,15929,48,169,1332,971,11974,11974
8.5,48,540,166,2.4,10470,2,10,11.5,0.9,19.6,82093,39.7,9.5,9971,37,84,920,794,6990,6990
5.5,36,348,62,1.4,6139,1,14,13.5,1,3.5,44649,13.7,7.1,6176,31,89,677,819,5035,5035
3,20,184,70,1.3,3882,1,9,13.1,0.4,8.9,24511,8.1,2,4457,8,46,345,434,2642,2642
12.5,71,781,252,1.2,15399,2,5,48.3,1,37.5,115756,36.1,10.6,16555,33,195,1382,1593,11802,11802
3,18,209,22,2.2,3668,2,13,13.2,2.8,2.9,25315,8.5,2.9,4247,10,29,353,276,2790,2790
4,25,244,112,1,4841,1,5,9.6,2.4,4.7,36782,6.3,4.6,4710,19,39,401,368,3658,3658
4.5,39,261,73,2.1,5659,1,5,10.3,1.4,10.2,41081,22,3.6,5308,24,41,574,605,3977,3977
8,75,408,38,3.5,9697,1,7,13.4,2.6,21.9,64644,15.6,5.6,11054,25,80,1025,931,7463,7463
1.5,11,96,28,0.7,1901,1,17,1.5,0.7,2.3,14088,6.2,1.4,2028,4,14,194,172,1377,1377
2.5,23,127,63,1.1,3142,1,4,2.9,1,1.9,22274,2.7,3,3624,16,29,258,335,2216,2216
2,13,130,8,1.8,2360,1,13,4.5,0.8,5.1,19872,4.1,2.3,2226,7,29,218,140,1939,1939
5.5,35,385,143,2,6686,1,14,23.3,0.1,8.1,46738,9.2,10.3,7519,13,79,574,626,5071,5071
2.5,23,157,50,2.3,2945,2,20,7,1.2,7.3,22581,7.3,1.3,3750,17,36,322,232,2120,2120
4.5,35,259,77,3.9,5597,2,16,9.2,0.6,11.8,44338,19.6,8.2,5370,25,66,506,320,3952,3952
11.5,79,628,142,2.1,14711,1,15,40.3,9,26.2,92118,49.3,5.9,12831,73,127,1427,1279,9262,9262
12,64,824,226,9.4,15115,1,14,57,8.2,23.1,101138,13.8,16.1,17579,79,114,1306,1395,9912,9912
5,43,303,45,0.9,6440,1,20,10.4,4.9,13.4,40331,15,3.7,5849,10,79,646,529,4829,4829
10,87,644,194,7.6,12192,1,9,10.2,5.1,7.3,91376,25.5,18.8,12330,63,126,1072,1141,8376,8376
10.5,86,624,109,1.3,13314,1,7,41.7,1.7,6,86739,24.3,16.4,12468,44,140,1209,1076,8565,8565
6,41,405,159,4.6,7424,1,19,8.9,3.6,14.4,51785,26.1,8.8,8413,20,100,637,607,4882,4882
5.5,32,376,124,5.1,6958,1,7,12.2,2.6,4.7,54649,14,4.7,6474,38,50,587,622,4480,4480
7.5,48,425,113,4.1,9284,1,12,17.3,1.9,6.4,60459,23.8,12,9618,35,100,959,977,6711,6711
5,47,259,47,2.2,6484,1,6,24.4,4.9,4.8,48810,14.9,4.3,7112,15,69,514,492,4904,4904
7.5,62,403,65,4.6,8746,1,7,20.2,3.2,12.1,69672,27.6,6.4,9436,37,84,820,886,6286,6286
6.5,64,329,5,1.8,7807,2,20,16,2.4,12.7,63674,13.6,6.5,7636,37,88,808,817,5864,5864
6.5,36,395,1,1.8,7339,2,10,26.9,2,14.8,62038,10.6,7.1,7596,28,91,690,491,5858,5858
7,42,464,6,0.2,7822,2,7,26.7,6.1,15.4,65286,30.2,9.1,8895,30,83,889,896,6109,6109
4,37,202,83,1.3,4472,2,4,16.8,3.3,5.3,39310,18.2,6.5,5297,24,47,492,298,3320,3320
1,5,53,12,0.5,1103,1,5,4,1,2.7,8810,2.1,1.6,1204,2,15,114,124,918,918
5,45,251,76,3.3,6285,2,6,21.2,0.8,10.3,45861,24.2,5.4,6079,34,54,560,571,4553,4553
3.5,18,219,91,3.3,4226,1,16,12,1,3.6,32673,4.2,5.5,4892,23,57,452,271,3195,3195
5,43,297,144,4.1,5724,1,9,12.8,1.6,3.1,41465,20,4.2,5781,14,83,648,456,4287,4287
4,38,262,95,2,4973,2,19,16.5,3.2,7.5,39017,16.2,6.7,5025,18,66,401,406,3865,3865
5.5,43,298,52,0.6,6528,2,17,9.9,3.6,14.9,45027,12.7,6.4,7879,20,64,587,485,5311,5311
10,79,627,90,2.2,12391,2,14,22,4.3,10.7,84607,36.6,15.3,14909,46,114,1102,1331,8419,8419
9.5,67,649,23,3.2,10589,1,7,23.2,2.2,6.2,80646,41.1,16.1,14238,36,103,982,1225,8467,8467
7,47,404,174,1.9,8321,2,8,11.7,4.8,13.1,68713,28,4.9,9751,47,100,797,886,6197,6197
8.5,66,468,223,3.3,9541,1,7,23.5,5.9,7.2,71610,25,8.7,10804,58,137,1005,1101,7742,7742
5,33,333,60,0.1,6215,1,16,24.3,3.8,2.6,49686,20.5,6,6977,20,75,534,654,4380,4380
2,19,134,21,1.7,2334,1,6,6,1.5,4.7,19724,4.5,3.8,2259,13,24,201,298,1609,1609
1.5,14,84,34,0.1,1900,1,7,4.1,0.6,3,14736,3.6,0.8,1889,10,25,184,159,1206,1206
1.5,13,98,41,1.1,1806,1,5,3.6,0.8,1.2,14692,6,1,1811,7,20,176,123,1323,1323
10,66,548,47,9.6,11524,2,13,37.1,1.4,11.2,92474,15.1,8.6,11341,25,154,1215,857,9359,9359
2,13,115,16,1.2,2231,2,10,7.6,1.2,4.4,17685,3.8,3.7,2740,7,18,232,241,1894,1894
7.5,51,383,65,7.1,8699,1,5,32.4,6.7,11.6,63843,33.4,10.5,8909,26,118,896,774,6070,6070
6,37,359,58,2.5,7508,1,8,19.1,2.1,12.3,53265,14.6,3.4,6870,30,99,619,514,5161,5161
8,59,454,179,6.4,9349,1,16,20.9,4.4,22.3,75056,21.9,12.1,10431,32,110,976,753,7831,7831
5.5,50,322,22,3.8,6317,1,19,21.3,4,9.7,48148,18.8,4.3,6837,34,67,639,751,5447,5447
10.5,69,569,293,8.9,11762,2,18,42.6,0.2,12.9,102531,39,13,14612,34,174,1156,1200,10469,10469
8.5,78,478,86,0.5,9644,1,7,29.6,5.3,5.9,70855,39.2,11.4,10327,47,132,993,1212,6906,6906
2,16,125,55,1,2545,1,15,4.1,0.4,2.8,16911,6.8,2.6,2453,6,33,251,217,1916,1916
1,9,52,21,0.5,1163,1,6,1.2,0.7,1.9,9823,1.6,0.9,1112,3,14,127,141,844,844
1.5,15,84,42,1.4,1794,2,18,3.4,0.4,4.3,14240,3.2,3,1752,10,23,150,107,1363,1363
8,48,486,94,4.4,10314,1,8,32.5,3.2,7.3,69718,29.2,8.9,10803,34,89,910,909,7388,7388
1,9,66,24,0.3,1220,2,11,3.3,0.2,2.7,9684,3.9,0.8,1467,6,15,110,149,839,839
0.5,3,31,4,0.4,592,1,20,1.3,0.5,0.4,4788,0.8,0.4,556,2,8,55,40,473,473
8.5,81,434,187,5.9,10354,2,4,8.9,3.7,16.6,81154,30.4,8.8,11300,32,83,1010,868,8236,8236
6.5,44,437,42,2.7,8399,2,19,9.3,5,4,56738,16.1,8.7,8069,34,69,775,481,5842,5842
1.5,14,76,12,1.4,1839,2,11,3.8,0.6,4.2,12585,3.1,2.1,1651,10,24,152,156,1350,1350
6.5,55,352,103,0.1,7678,1,9,12.7,2.4,19.5,53551,26.2,10.9,7166,22,69,729,499,6306,6306
0.5,4,28,14,0.4,572,2,9,0.5,0.2,0.8,4824,2.5,0.4,731,3,7,63,54,500,500
1.5,12,96,42,0.8,1945,2,17,7.4,0.5,2.7,14905,6.8,1.6,2062,10,14,176,170,1467,1467
6,55,349,166,2.4,7224,2,20,27.5,4.1,6.8,52492,16.6,10.5,8446,29,100,650,797,5245,5245
1.5,11,95,21,1.5,1806,1,6,6.1,1.1,2.5,13468,2.7,1,1995,8,18,195,210,1279,1279
2,18,105,49,1.6,2547,2,8,2.1,1.2,1.6,16919,6.6,2.5,2390,14,27,216,166,1683,1683
6.5,58,411,44,0.8,7581,1,10,16.4,0.4,10.8,53619,30.7,10,9384,17,84,744,679,5798,5798
5,36,270,24,2.2,6071,2,8,11.9,3.8,4.4,43042,23.3,9.4,6490,24,65,588,733,4303,4303
8,73,431,20,6.1,9417,2,14,20.3,0.4,20.5,71409,18.8,6.6,10795,20,99,1020,1177,6851,6851
3,20,209,55,0.5,3549,1,7,8.9,2,4.5,27686,11.9,3.7,3315,10,46,347,297,2448,2448
8.5,48,594,118,7.3,10492,2,5,15.1,4.3,18.9,81671,18.4,4.4,9674,32,125,940,609,7578,7578
2.5,25,146,38,1.6,2931,1,16,11.4,1.4,3.5,22976,6.7,4.7,2873,10,28,264,187,2266,2266
2.5,13,170,33,2.2,2775,2,4,3.8,1.2,4.6,24096,10.9,3.7,2907,12,31,287,366,2498,2498
2.5,19,129,33,0.6,2887,2,4,6.9,1.2,4.5,23981,10.8,4.2,2822,13,32,278,334,2425,2425
9,58,478,17,0.3,10721,1,5,42.7,8.2,24.6,75684,23.8,7.6,13231,20,142,1169,782,8062,8062
3.5,27,206,88,3,4545,1,5,12.9,3.2,2.9,28513,3.5,6.1,5185,24,33,362,500,3067,3067
9.5,61,558,61,4.3,10504,1,9,22,2.6,11.5,92265,15.4,10,12539,46,129,1134,1151,8950,8950
2,18,123,31,0.7,2491,1,15,2.6,0.4,5.1,19891,4.9,2.8,2706,4,33,232,193,1691,1691
9,63,479,107,6.1,11468,2,7,13.3,5.5,25.7,76893,34.3,9.6,13239,53,111,1026,1271,7248,7248
20.5,158,1278,298,20.2,26282,2,16,61.5,7.9,43.1,176041,52.2,27.4,26778,87,298,2529,1590,19011,19011
7,49,422,140,5.8,8407,1,10,21.6,4.2,4.7,61483,33.9,9.9,9757,20,91,899,975,6102,6102
7.5,38,482,65,7,9064,1,15,32,5.6,9.1,66278,25,11.1,8705,18,115,918,838,6909,6909
5.5,45,333,31,0.4,6199,1,19,7.1,5.1,7.5,48516,15.9,4.5,7102,20,69,586,573,4580,4580
2,17,113,4,1.5,2248,2,20,5.2,0.5,3.7,19517,2.1,2.6,2832,10,30,253,185,1818,1818
10,62,512,253,6.3,11557,1,14,11.3,3.4,20,82793,19.5,18.9,13794,66,126,1086,1277,8480,8480
15,131,781,256,6.8,18435,1,20,66.9,0.1,44.5,143796,30.3,9.9,22342,70,194,1750,1412,13488,13488
4,33,204,41,1.8,4540,1,19,5.2,3.4,4.7,39050,7.3,7.7,5118,10,52,469,313,3901,3901
7,49,475,40,0.4,9003,1,11,24.1,4.6,6.8,69754,32.7,4.4,8952,14,78,705,944,5671,5671
5.5,46,324,37,0.9,6441,1,17,14.2,2.2,16,51502,22.8,10.1,8159,35,78,666,409,5205,5205
1,10,59,1,0.8,1236,2,14,3.2,0,1.5,8335,4.1,2,1274,4,16,122,108,842,842
6,46,392,64,5.1,7467,2,17,6.9,3.8,9.1,53500,10.8,4.9,8019,16,60,771,636,5660,5660
7,44,399,136,5.4,8906,1,14,21,0.6,9.3,62506,34.9,9.2,9203,23,81,761,1023,5857,5857
5,29,317,134,0.2,5964,1,20,12.9,4.9,5.7,44572,24.8,2.6,5637,11,83,516,468,4767,4767
9.5,77,636,66,7.7,11457,2,15,34.6,2.5,21.4,88009,38.7,15.3,12179,41,115,1053,1288,9381,9381
7.5,45,422,128,5.7,9686,2,14,12,5,10.9,73195,19.5,8.3,9669,31,120,839,625,7146,7146
9,61,595,241,6.9,11560,2,17,43.5,0.7,10.7,82844,44.9,6,10373,60,124,1141,775,7208,7208
1.5,10,75,35,0.6,1773,2,12,3.7,0.1,1.4,14589,5.7,1.7,1875,7,20,161,156,1324,1324
2.5,21,132,31,0.1,3114,2,20,4.1,0.2,4.5,21132,10.8,2,2944,10,23,256,250,2239,2239
0.5,4,29,4,0.3,614,1,16,1.7,0.1,0.6,4305,0.8,0.7,567,1,7,56,64,497,497
2,12,110,1,1,2346,2,18,9.3,1.7,5.8,18849,6,1.1,2467,10,22,214,193,1838,1838
6.5,64,446,123,0.4,8356,1,17,15.9,4.5,10.9,58104,12.2,5.3,9220,25,84,785,856,6291,6291
9,74,551,195,2.3,11023,2,17,29.6,3,18.5,88188,44.1,8,12263,51,150,1118,926,7984,7984
7,56,368,72,0.7,8833,1,11,18.2,2.4,13.5,65068,15.8,6.9,10202,34,82,886,656,6206,6206
8.5,58,548,126,1,9388,2,10,33.2,7.8,10.9,78114,24.5,9.4,11306,34,141,1090,897,7314,7314
14,81,729,231,9.5,17671,1,9,50.2,8,38.2,128715,65.6,7.3,18062,67,217,1664,1835,13795,13795
1,6,56,4,0.4,1114,2,4,4.1,0.7,1.8,9439,4.4,1.4,1471,2,15,111,132,848,848
3,28,209,39,2.1,3516,2,11,12.9,2.4,5.4,26191,7.3,4.8,3373,6,45,367,369,2462,2462
16.5,105,1024,276,4.9,18627,1,16,47.7,6.7,28.7,159391,44,18.9,22767,91,229,1970,1482,14962,14962
7.5,74,470,53,6.2,9471,2,12,11.2,3.6,10.6,71077,13.8,5.8,9339,22,77,813,556,6397,6397
11.5,79,584,169,6.1,14045,2,8,21.1,10.8,11.4,99212,21.2,19.1,12789,28,126,1299,1357,10649,10649
15.5,122,868,350,2,18193,2,7,41.7,8.8,34.1,151383,36.3,12.2,20282,69,202,1779,1139,14963,14963
1.5,15,100,21,1.3,1866,1,18,5.3,1.5,2,13647,4.5,1.9,1868,10,19,192,121,1284,1284
1.5,14,85,42,1.4,1889,2,17,6.9,0.9,0.8,14369,5,2.7,2077,9,21,170,126,1411,1411
